url,Reference,A,B
http://catamaran2.usc.edu:9999/TaskB/,13.png,90.png,172.png
http://catamaran2.usc.edu:9999/TaskB/,143.png,26.png,75.png
http://catamaran2.usc.edu:9999/TaskB/,171.png,70.png,113.png
http://catamaran2.usc.edu:9999/TaskB/,46.png,49.png,92.png
http://catamaran2.usc.edu:9999/TaskB/,40.png,43.png,163.png
http://catamaran2.usc.edu:9999/TaskB/,173.png,60.png,86.png
http://catamaran2.usc.edu:9999/TaskB/,67.png,24.png,147.png
http://catamaran2.usc.edu:9999/TaskB/,50.png,5.png,110.png
http://catamaran2.usc.edu:9999/TaskB/,43.png,90.png,102.png
http://catamaran2.usc.edu:9999/TaskB/,29.png,30.png,39.png
http://catamaran2.usc.edu:9999/TaskB/,131.png,80.png,132.png
http://catamaran2.usc.edu:9999/TaskB/,70.png,39.png,165.png
http://catamaran2.usc.edu:9999/TaskB/,170.png,37.png,53.png
http://catamaran2.usc.edu:9999/TaskB/,98.png,50.png,54.png
http://catamaran2.usc.edu:9999/TaskB/,68.png,90.png,150.png
http://catamaran2.usc.edu:9999/TaskB/,147.png,23.png,79.png
http://catamaran2.usc.edu:9999/TaskB/,14.png,130.png,175.png
http://catamaran2.usc.edu:9999/TaskB/,150.png,54.png,92.png
http://catamaran2.usc.edu:9999/TaskB/,95.png,121.png,128.png
http://catamaran2.usc.edu:9999/TaskB/,164.png,109.png,136.png
http://catamaran2.usc.edu:9999/TaskB/,144.png,113.png,150.png
http://catamaran2.usc.edu:9999/TaskB/,102.png,8.png,174.png
http://catamaran2.usc.edu:9999/TaskB/,80.png,27.png,135.png
http://catamaran2.usc.edu:9999/TaskB/,22.png,3.png,26.png
http://catamaran2.usc.edu:9999/TaskB/,11.png,37.png,131.png
http://catamaran2.usc.edu:9999/TaskB/,124.png,91.png,114.png
http://catamaran2.usc.edu:9999/TaskB/,153.png,81.png,134.png
http://catamaran2.usc.edu:9999/TaskB/,140.png,8.png,145.png
http://catamaran2.usc.edu:9999/TaskB/,93.png,7.png,131.png
http://catamaran2.usc.edu:9999/TaskB/,127.png,10.png,68.png
http://catamaran2.usc.edu:9999/TaskB/,128.png,17.png,35.png
http://catamaran2.usc.edu:9999/TaskB/,169.png,28.png,40.png
http://catamaran2.usc.edu:9999/TaskB/,16.png,60.png,126.png
http://catamaran2.usc.edu:9999/TaskB/,95.png,40.png,41.png
http://catamaran2.usc.edu:9999/TaskB/,136.png,27.png,109.png
http://catamaran2.usc.edu:9999/TaskB/,139.png,3.png,134.png
http://catamaran2.usc.edu:9999/TaskB/,119.png,57.png,91.png
http://catamaran2.usc.edu:9999/TaskB/,36.png,16.png,125.png
http://catamaran2.usc.edu:9999/TaskB/,95.png,115.png,161.png
http://catamaran2.usc.edu:9999/TaskB/,139.png,36.png,173.png
http://catamaran2.usc.edu:9999/TaskB/,126.png,103.png,154.png
http://catamaran2.usc.edu:9999/TaskB/,162.png,55.png,103.png
http://catamaran2.usc.edu:9999/TaskB/,78.png,50.png,75.png
http://catamaran2.usc.edu:9999/TaskB/,147.png,58.png,108.png
http://catamaran2.usc.edu:9999/TaskB/,171.png,40.png,176.png
http://catamaran2.usc.edu:9999/TaskB/,50.png,69.png,128.png
http://catamaran2.usc.edu:9999/TaskB/,40.png,39.png,116.png
http://catamaran2.usc.edu:9999/TaskB/,168.png,145.png,156.png
http://catamaran2.usc.edu:9999/TaskB/,43.png,118.png,135.png
http://catamaran2.usc.edu:9999/TaskB/,177.png,41.png,56.png
http://catamaran2.usc.edu:9999/TaskB/,68.png,44.png,93.png
http://catamaran2.usc.edu:9999/TaskB/,129.png,71.png,117.png
http://catamaran2.usc.edu:9999/TaskB/,164.png,43.png,71.png
http://catamaran2.usc.edu:9999/TaskB/,18.png,15.png,86.png
http://catamaran2.usc.edu:9999/TaskB/,31.png,104.png,149.png
http://catamaran2.usc.edu:9999/TaskB/,7.png,66.png,117.png
http://catamaran2.usc.edu:9999/TaskB/,11.png,153.png,158.png
http://catamaran2.usc.edu:9999/TaskB/,110.png,140.png,152.png
http://catamaran2.usc.edu:9999/TaskB/,97.png,99.png,147.png
http://catamaran2.usc.edu:9999/TaskB/,172.png,38.png,130.png
http://catamaran2.usc.edu:9999/TaskB/,151.png,88.png,157.png
http://catamaran2.usc.edu:9999/TaskB/,105.png,123.png,134.png
http://catamaran2.usc.edu:9999/TaskB/,140.png,7.png,92.png
http://catamaran2.usc.edu:9999/TaskB/,170.png,45.png,55.png
http://catamaran2.usc.edu:9999/TaskB/,140.png,43.png,56.png
http://catamaran2.usc.edu:9999/TaskB/,2.png,45.png,88.png
http://catamaran2.usc.edu:9999/TaskB/,109.png,74.png,85.png
http://catamaran2.usc.edu:9999/TaskB/,10.png,4.png,160.png
http://catamaran2.usc.edu:9999/TaskB/,170.png,34.png,38.png
http://catamaran2.usc.edu:9999/TaskB/,135.png,60.png,141.png
http://catamaran2.usc.edu:9999/TaskB/,147.png,5.png,11.png
http://catamaran2.usc.edu:9999/TaskB/,138.png,38.png,85.png
http://catamaran2.usc.edu:9999/TaskB/,43.png,45.png,52.png
http://catamaran2.usc.edu:9999/TaskB/,155.png,50.png,138.png
http://catamaran2.usc.edu:9999/TaskB/,121.png,117.png,174.png
http://catamaran2.usc.edu:9999/TaskB/,44.png,20.png,145.png
http://catamaran2.usc.edu:9999/TaskB/,54.png,119.png,177.png
http://catamaran2.usc.edu:9999/TaskB/,174.png,93.png,163.png
http://catamaran2.usc.edu:9999/TaskB/,127.png,15.png,145.png
http://catamaran2.usc.edu:9999/TaskB/,163.png,14.png,66.png
http://catamaran2.usc.edu:9999/TaskB/,150.png,112.png,174.png
http://catamaran2.usc.edu:9999/TaskB/,118.png,57.png,102.png
http://catamaran2.usc.edu:9999/TaskB/,93.png,30.png,102.png
http://catamaran2.usc.edu:9999/TaskB/,126.png,51.png,112.png
http://catamaran2.usc.edu:9999/TaskB/,174.png,6.png,104.png
http://catamaran2.usc.edu:9999/TaskB/,161.png,170.png,174.png
http://catamaran2.usc.edu:9999/TaskB/,174.png,133.png,164.png
http://catamaran2.usc.edu:9999/TaskB/,13.png,11.png,30.png
http://catamaran2.usc.edu:9999/TaskB/,100.png,92.png,119.png
http://catamaran2.usc.edu:9999/TaskB/,45.png,10.png,26.png
http://catamaran2.usc.edu:9999/TaskB/,138.png,22.png,72.png
http://catamaran2.usc.edu:9999/TaskB/,62.png,88.png,98.png
http://catamaran2.usc.edu:9999/TaskB/,23.png,20.png,72.png
http://catamaran2.usc.edu:9999/TaskB/,83.png,8.png,31.png
http://catamaran2.usc.edu:9999/TaskB/,175.png,29.png,117.png
http://catamaran2.usc.edu:9999/TaskB/,35.png,24.png,54.png
http://catamaran2.usc.edu:9999/TaskB/,93.png,22.png,51.png
http://catamaran2.usc.edu:9999/TaskB/,79.png,1.png,125.png
http://catamaran2.usc.edu:9999/TaskB/,113.png,39.png,133.png
http://catamaran2.usc.edu:9999/TaskB/,109.png,38.png,88.png
http://catamaran2.usc.edu:9999/TaskB/,29.png,123.png,132.png
http://catamaran2.usc.edu:9999/TaskB/,60.png,73.png,144.png
http://catamaran2.usc.edu:9999/TaskB/,40.png,44.png,83.png
http://catamaran2.usc.edu:9999/TaskB/,26.png,70.png,171.png
http://catamaran2.usc.edu:9999/TaskB/,178.png,52.png,130.png
http://catamaran2.usc.edu:9999/TaskB/,49.png,45.png,85.png
http://catamaran2.usc.edu:9999/TaskB/,81.png,28.png,88.png
http://catamaran2.usc.edu:9999/TaskB/,121.png,106.png,133.png
